(Wrapper)>[PointerTensor | me:65336790013 -> data_owner:63750177923]
         69710205 function calls (65800919 primitive calls) in 315.581 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    27499    0.013    0.000    0.013    0.000 torch_serde.py:309(_simplify_torch_size)
     9872    0.013    0.000    0.013    0.000 precision.py:76(get_class_attributes)
    38680    0.013    0.000    0.013    0.000 additive_shared.py:270(modulo)
    16066    0.012    0.000    0.012    0.000 additive_shared.py:209(min_value)
    27505    0.011    0.000    0.011    0.000 attributes.py:20(allowed_commands)
     2814    0.005    0.000    0.011    0.000 numerictypes.py:365(issubdtype)
    65616    0.011    0.000    0.011    0.000 {built-in method time.time}
       42    0.011    0.000    0.011    0.000 {method 'astype' of 'numpy.ndarray' objects}
     8190    0.011    0.000    0.011    0.000 {built-in method numpy.frombuffer}
      420    0.002    0.000    0.011    0.000 tempfile.py:153(__next__)
     9708    0.010    0.000    0.010    0.000 additive_shared.py:192(<listcomp>)
    80478    0.010    0.000    0.010    0.000 serialization.py:187(__exit__)
     3202    0.006    0.000    0.010    0.000 pointer_tensor.py:608(<lambda>)
   126092    0.010    0.000    0.010    0.000 hook_args.py:20(<lambda>)
    33754    0.009    0.000    0.009    0.000 torch_serde.py:325(_simplify_torch_dtype)
     1600    0.009    0.000    0.009    0.000 {function _TensorBase.type at 0x7f269e2f6950}
    16066    0.009    0.000    0.009    0.000 additive_shared.py:215(max_value)
        8    0.000    0.000    0.009    0.001 precision.py:212(__iadd__)
     1155    0.006    0.000    0.009    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.009    0.009 pooling.py:1030(forward)
     1268    0.006    0.000    0.008    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.008    0.008 functional.py:528(adaptive_avg_pool2d)
     1680    0.008    0.000    0.008    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.008    0.008 functional.py:440(avg_pool2d)
      420    0.001    0.000    0.008    0.000 tempfile.py:156(<listcomp>)
     1577    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      420    0.002    0.000    0.008    0.000 threading.py:499(__init__)
      855    0.007    0.000    0.007    0.000 {method 'copy' of 'dict' objects}
     3360    0.003    0.000    0.007    0.000 random.py:256(choice)
     8190    0.007    0.000    0.007    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    12012    0.005    0.000    0.007    0.000 hook_args.py:621(number_identity)
     5628    0.004    0.000    0.007    0.000 numerictypes.py:293(issubclass_)
        8    0.000    0.000    0.006    0.001 additive_shared.py:442(__getitem__)
    21418    0.006    0.000    0.006    0.000 hook_args.py:21(<lambda>)
        4    0.000    0.000    0.006    0.002 functional.py:396(_post_pool)
    21257    0.006    0.000    0.006    0.000 tensor.py:55(on)
        8    0.000    0.000    0.006    0.001 additive_shared.py:427(_getitem_public)
        8    0.000    0.000    0.006    0.001 additive_shared.py:440(<dictcomp>)
     1578    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:416(parent)
      105    0.002    0.000    0.005    0.000 pool.py:375(_map_async)
    19697    0.005    0.000    0.005    0.000 {built-in method builtins.hash}
      122    0.005    0.000    0.005    0.000 {function _TensorBase.t at 0x7f269e301560}
     8254    0.005    0.000    0.005    0.000 hook.py:248(create_shape)
     4822    0.005    0.000    0.005    0.000 spdz.py:194(<dictcomp>)
     3200    0.002    0.000    0.005    0.000 hookable.py:16(reduce_chain_call)
       46    0.000    0.000    0.005    0.000 pointer_tensor.py:106(shape)
       44    0.000    0.000    0.004    0.000 hook_args.py:559(six_fold)
       43    0.000    0.000    0.004    0.000 pointer_tensor.py:102(get_shape)
      420    0.004    0.000    0.004    0.000 threading.py:216(__init__)
       43    0.000    0.000    0.004    0.000 base.py:787(request_remote_tensor_shape)
      840    0.004    0.000    0.004    0.000 {method 'release' of '_thread.RLock' objects}
      420    0.001    0.000    0.004    0.000 util.py:148(register_after_fork)
       20    0.000    0.000    0.004    0.000 batchnorm.py:248(_check_input_dim)
     3200    0.002    0.000    0.004    0.000 hookable.py:4(map_chain_call)
      210    0.001    0.000    0.004    0.000 connection.py:506(Pipe)
     3360    0.002    0.000    0.004    0.000 random.py:224(_randbelow)
      212    0.001    0.000    0.004    0.000 hook_args.py:354(<lambda>)
      672    0.001    0.000    0.004    0.000 spdz.py:48(slice)
     3200    0.003    0.000    0.004    0.000 base.py:666(_get_worker_based_on_id)
     8190    0.003    0.000    0.003    0.000 _dtype.py:36(_kind_name)
     9709    0.003    0.000    0.003    0.000 {function _TensorBase.numel at 0x7f269e317b00}
    19372    0.003    0.000    0.003    0.000 message.py:50(__init__)
     6400    0.003    0.000    0.003    0.000 message.py:238(__init__)
     6400    0.003    0.000    0.003    0.000 base.py:661(_get_worker)
    29390    0.003    0.000    0.003    0.000 hook_args.py:750(<lambda>)
     4822    0.003    0.000    0.003    0.000 beaver.py:57(<listcomp>)
     3200    0.002    0.000    0.003    0.000 native.py:277(_is_parameter)
      420    0.002    0.000    0.003    0.000 weakref.py:165(__setitem__)
      840    0.002    0.000    0.003    0.000 process.py:184(name)
       21    0.000    0.000    0.003    0.000 additive_shared.py:221(dim)
      188    0.000    0.000    0.003    0.000 hook_args.py:582(eight_fold)
     1680    0.003    0.000    0.003    0.000 process.py:85(<genexpr>)
      105    0.001    0.000    0.003    0.000 pool.py:676(__init__)
     6274    0.002    0.000    0.002    0.000 functional.py:382(<listcomp>)
    19738    0.002    0.000    0.002    0.000 hook_args.py:477(<lambda>)
      164    0.002    0.000    0.002    0.000 {function _TensorBase.permute at 0x7f269e3079e0}
      840    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
      192    0.000    0.000    0.002    0.000 hook_args.py:689(build_register_response_function)
       25    0.000    0.000    0.002    0.000 additive_shared.py:194(shape)
       23    0.000    0.000    0.002    0.000 tensor.py:109(shape)
        1    0.000    0.000    0.002    0.002 additive_shared.py:703(mean)
      840    0.001    0.000    0.002    0.000 __init__.py:212(_acquireLock)
     4822    0.002    0.000    0.002    0.000 primitives.py:277(<listcomp>)
     2814    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     3416    0.002    0.000    0.002    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:663(_load_unlocked)
       15    0.000    0.000    0.002    0.000 queues.py:356(put)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:722(exec_module)
      105    0.002    0.000    0.002    0.000 {built-in method posix.cpu_count}
      842    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
      405    0.002    0.000    0.002    0.000 {built-in method torch._C._error_if_any_worker_fails}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:793(get_code)
       21    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(prod)
       61    0.000    0.000    0.002    0.000 tensor.py:24(wrap)
    11876    0.002    0.000    0.002    0.000 multiarray.py:145(concatenate)
      120    0.000    0.000    0.001    0.000 process.py:144(is_alive)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:914(get_data)
       21    0.000    0.000    0.001    0.000 fromnumeric.py:2843(prod)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.FileIO' objects}
      672    0.001    0.000    0.001    0.000 fss.py:73(<listcomp>)
      176    0.001    0.000    0.001    0.000 {function _TensorBase.item at 0x7f269e2f68c0}
      315    0.001    0.000    0.001    0.000 threading.py:728(_newname)
     3202    0.001    0.000    0.001    0.000 exceptions.py:50(__init__)
       21    0.000    0.000    0.001    0.000 fromnumeric.py:73(_wrapreduction)
      105    0.001    0.000    0.001    0.000 pool.py:631(__init__)
       61    0.001    0.000    0.001    0.000 hook.py:251(create_wrapper)
       15    0.000    0.000    0.001    0.000 reduction.py:48(dumps)
       29    0.000    0.000    0.001    0.000 hook_args.py:254(build_wrap_response_from_function)
      192    0.001    0.000    0.001    0.000 hook_args.py:734(build_register_response)
     1585    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      132    0.000    0.000    0.001    0.000 utils.py:6(parse)
      420    0.001    0.000    0.001    0.000 tempfile.py:142(rng)
      420    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     5962    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
     1520    0.001    0.000    0.001    0.000 util.py:48(debug)
       29    0.001    0.000    0.001    0.000 hook_args.py:456(build_wrap_response_with_rules)
     3202    0.001    0.000    0.001    0.000 pointer_tensor.py:608(<genexpr>)
      405    0.001    0.000    0.001    0.000 threading.py:1225(current_thread)
      840    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
       21    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       15    0.000    0.000    0.001    0.000 reduction.py:38(__init__)
       42    0.000    0.000    0.001    0.000 hook_args.py:595(many_fold)
      360    0.001    0.000    0.001    0.000 threading.py:1116(daemon)
      315    0.001    0.000    0.001    0.000 threading.py:1131(daemon)
       21    0.000    0.000    0.001    0.000 hook_args.py:570(seven_fold)
      120    0.000    0.000    0.001    0.000 process.py:215(exitcode)
      420    0.000    0.000    0.001    0.000 weakref.py:336(__new__)
      112    0.000    0.000    0.001    0.000 process.py:119(terminate)
      105    0.001    0.000    0.001    0.000 pool.py:538(close)
      840    0.001    0.000    0.001    0.000 process.py:196(daemon)
       15    0.000    0.000    0.001    0.000 pool.py:562(_help_stuff_finish)
      420    0.000    0.000    0.001    0.000 threading.py:252(_acquire_restore)
      420    0.001    0.000    0.001    0.000 connection.py:117(__init__)
       21    0.001    0.000    0.001    0.000 fss.py:162(<listcomp>)
      186    0.001    0.000    0.001    0.000 module.py:562(__getattr__)
       76    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
      112    0.000    0.000    0.001    0.000 popen_fork.py:61(terminate)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
       15    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
      105    0.000    0.000    0.000    0.000 pool.py:639(ready)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
       42    0.000    0.000    0.000    0.000 hook_args.py:596(<genexpr>)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
      420    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
      420    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
      420    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       30    0.000    0.000    0.000    0.000 threading.py:1092(is_alive)
      420    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
      105    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
       37    0.000    0.000    0.000    0.000 hook_args.py:532(three_fold)
      246    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
      420    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
       42    0.000    0.000    0.000    0.000 {method '_set_from_file' of 'torch._C.IntStorageBase' objects}
      192    0.000    0.000    0.000    0.000 hook_args.py:750(<listcomp>)
       43    0.000    0.000    0.000    0.000 message_handler.py:221(handle_get_shape_message)
      141    0.000    0.000    0.000    0.000 hook_args.py:416(<lambda>)
     3360    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      840    0.000    0.000    0.000    0.000 process.py:180(name)
      112    0.000    0.000    0.000    0.000 popen_fork.py:51(_send_signal)
     1262    0.000    0.000    0.000    0.000 process.py:90(_check_closed)
       75    0.000    0.000    0.000    0.000 threading.py:1050(_wait_for_tstate_lock)
       15    0.000    0.000    0.000    0.000 connection.py:390(_send_bytes)
       60    0.000    0.000    0.000    0.000 connection.py:130(__del__)
       60    0.000    0.000    0.000    0.000 weakref.py:109(remove)
      128    0.000    0.000    0.000    0.000 hook_args.py:540(four_fold)
      676    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      420    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
    65/10    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
    65/10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      420    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x56150ffc5240}
      112    0.000    0.000    0.000    0.000 {built-in method posix.kill}
       42    0.000    0.000    0.000    0.000 {method '_write_file' of 'torch._C.IntStorageBase' objects}
        4    0.000    0.000    0.000    0.000 tensor.py:25(wrapped)
       43    0.000    0.000    0.000    0.000 message.py:540(simplify)
      105    0.000    0.000    0.000    0.000 context.py:232(get_context)
       45    0.000    0.000    0.000    0.000 threading.py:1012(join)
     1756    0.000    0.000    0.000    0.000 hook_args.py:628(<lambda>)
      560    0.000    0.000    0.000    0.000 hook.py:519(<lambda>)
      105    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      242    0.000    0.000    0.000    0.000 hook.py:518(dispatch)
      348    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       15    0.000    0.000    0.000    0.000 connection.py:365(_send)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      810    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      336    0.000    0.000    0.000    0.000 fss.py:222(<lambda>)
       60    0.000    0.000    0.000    0.000 connection.py:360(_close)
       36    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
       21    0.000    0.000    0.000    0.000 fss.py:68(<listcomp>)
      420    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       15    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
       42    0.000    0.000    0.000    0.000 fss.py:123(<listcomp>)
      420    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
      420    0.000    0.000    0.000    0.000 process.py:36(current_process)
      630    0.000    0.000    0.000    0.000 context.py:186(get_context)
      407    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       15    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
       11    0.000    0.000    0.000    0.000 re.py:180(search)
       43    0.000    0.000    0.000    0.000 message_handler.py:260(get_obj)
       15    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       62    0.000    0.000    0.000    0.000 hook_args.py:25(<lambda>)
       45    0.000    0.000    0.000    0.000 threading.py:977(_stop)
        2    0.000    0.000    0.000    0.000 {function _TensorBase.sum at 0x7f269e350b90}
      465    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      336    0.000    0.000    0.000    0.000 spdz.py:108(<lambda>)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      216    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
       36    0.000    0.000    0.000    0.000 tensors.py:106(dim)
      420    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      346    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
       60    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       86    0.000    0.000    0.000    0.000 message.py:531(__init__)
       43    0.000    0.000    0.000    0.000 message.py:555(detail)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       42    0.000    0.000    0.000    0.000 spdz.py:110(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      346    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
       42    0.000    0.000    0.000    0.000 fss.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       42    0.000    0.000    0.000    0.000 spdz.py:109(<listcomp>)
       35    0.000    0.000    0.000    0.000 process.py:225(ident)
       42    0.000    0.000    0.000    0.000 spdz.py:111(<listcomp>)
       42    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.IntStorageBase' objects}
        6    0.000    0.000    0.000    0.000 utils.py:20(__missing__)
       29    0.000    0.000    0.000    0.000 hook_args.py:477(<listcomp>)
       11    0.000    0.000    0.000    0.000 re.py:271(_compile)
      159    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       21    0.000    0.000    0.000    0.000 fss.py:177(<dictcomp>)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      141    0.000    0.000    0.000    0.000 hook_args.py:437(one_layer)
        4    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       20    0.000    0.000    0.000    0.000 native.py:271(get_class_attributes)
       15    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
       21    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
       11    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       64    0.000    0.000    0.000    0.000 native_serde.py:293(_detail_slice)
        6    0.000    0.000    0.000    0.000 native.py:388(_get_method)
        2    0.000    0.000    0.000    0.000 {built-in method flatten}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        7    0.000    0.000    0.000    0.000 container.py:94(__iter__)
       15    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       15    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
       15    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       64    0.000    0.000    0.000    0.000 native_serde.py:275(_simplify_slice)
      141    0.000    0.000    0.000    0.000 hook_args.py:438(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       15    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       15    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       21    0.000    0.000    0.000    0.000 fromnumeric.py:2838(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       15    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
       15    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        2    0.000    0.000    0.000    0.000 {built-in method posix.WTERMSIG}
       45    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
       20    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.000    0.000    0.000    0.000 warnings.py:415(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       20    0.000    0.000    0.000    0.000 hook_args.py:613(none_identity)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       14    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 additive_shared.py:1070(select_worker)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 pool.py:146(Pool)
        1    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       33    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 additive_shared.py:1085(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        6    0.000    0.000    0.000    0.000 utils.py:22(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pool.py:53(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:76(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:674(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:715(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:793(ThreadPool)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 pool.py:59(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:629(ApplyResult)
        1    0.000    0.000    0.000    0.000 pool.py:779(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)


